"Type","Gender"
"Unemployment","Male"
"Love Affairs","Male"
"Divorce","Male"
"Other Prolonged Illness","Male"
"Paralysis","Male"
"Professional/Career Problem","Male"
"Fall in Social Reputation","Male"
"Ideological Causes/Hero Worshipping","Male"
"Suspected/Illicit Relation","Male"
"Illness (Aids/STD)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Illegitimate Pregnancy","Female"
"Not having Children(Barrenness/Impotency","Female"
"Unemployment","Female"
"Other Causes (Please Specity)","Female"
"Property Dispute","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Professional/Career Problem","Female"
"Other Prolonged Illness","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Cancer","Female"
"Drug Abuse/Addiction","Female"
"Poverty","Female"
"Failure in Examination","Female"
"Death of Dear Person","Female"
"Suspected/Illicit Relation","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Divorce","Female"
"Paralysis","Female"
"Poverty","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Love Affairs","Male"
"Paralysis","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Unemployment","Male"
"Cancer","Male"
"Not having Children(Barrenness/Impotency","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Illness (Aids/STD)","Male"
"Divorce","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Death of Dear Person","Male"
"Drug Abuse/Addiction","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Female"
"Poverty","Female"
"Dowry Dispute","Female"
"Suspected/Illicit Relation","Female"
"Insanity/Mental Illness","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Paralysis","Female"
"Property Dispute","Female"
"Unemployment","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Illegitimate Pregnancy","Female"
"Other Prolonged Illness","Female"
"Poverty","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Property Dispute","Male"
"Other Causes (Please Specity)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Ideological Causes/Hero Worshipping","Male"
"Not having Children(Barrenness/Impotency","Male"
"Family Problems","Male"
"Divorce","Male"
"Illness (Aids/STD)","Male"
"Insanity/Mental Illness","Male"
"Cancer","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Unemployment","Male"
"Death of Dear Person","Male"
"Paralysis","Male"
"Love Affairs","Male"
"Professional/Career Problem","Male"
"Suspected/Illicit Relation","Male"
"Dowry Dispute","Male"
"Poverty","Female"
"Unemployment","Female"
"Ideological Causes/Hero Worshipping","Female"
"Other Prolonged Illness","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Family Problems","Female"
"Paralysis","Female"
"Property Dispute","Female"
"Death of Dear Person","Female"
"Other Causes (Please Specity)","Female"
"Cancer","Female"
"Divorce","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Cancer","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Not having Children(Barrenness/Impotency","Male"
"Drug Abuse/Addiction","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Paralysis","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Family Problems","Male"
"Failure in Examination","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Male"
"Other Prolonged Illness","Female"
"Love Affairs","Female"
"Insanity/Mental Illness","Female"
"Suspected/Illicit Relation","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Male"
"Failure in Examination","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Love Affairs","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Insanity/Mental Illness","Male"
"Suspected/Illicit Relation","Male"
"Professional/Career Problem","Male"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Male"
"Family Problems","Male"
"Professional/Career Problem","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Other Causes (Please Specity)","Female"
"Insanity/Mental Illness","Female"
"Divorce","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Divorce","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Professional/Career Problem","Male"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Professional/Career Problem","Female"
"Unemployment","Female"
"Love Affairs","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Dowry Dispute","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Failure in Examination","Male"
"Causes Not known","Female"
"Professional/Career Problem","Female"
"Dowry Dispute","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Female"
"Illegitimate Pregnancy","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Illness (Aids/STD)","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Fall in Social Reputation","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Property Dispute","Female"
"Divorce","Female"
"Insanity/Mental Illness","Female"
"Ideological Causes/Hero Worshipping","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Paralysis","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Cancer","Male"
"Drug Abuse/Addiction","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Professional/Career Problem","Male"
"Family Problems","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Property Dispute","Male"
"Suspected/Illicit Relation","Male"
"Unemployment","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Divorce","Male"
"Love Affairs","Male"
"Dowry Dispute","Male"
"Illness (Aids/STD)","Male"
"Fall in Social Reputation","Male"
"Ideological Causes/Hero Worshipping","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Divorce","Female"
"Poverty","Female"
"Love Affairs","Female"
"Suspected/Illicit Relation","Female"
"Fall in Social Reputation","Female"
"Family Problems","Female"
"Dowry Dispute","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Unemployment","Female"
"Death of Dear Person","Female"
"Ideological Causes/Hero Worshipping","Female"
"Insanity/Mental Illness","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Drug Abuse/Addiction","Female"
"Illegitimate Pregnancy","Female"
"Cancer","Male"
"Unemployment","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Illness (Aids/STD)","Male"
"Professional/Career Problem","Male"
"Property Dispute","Male"
"Divorce","Male"
"Other Causes (Please Specity)","Male"
"Fall in Social Reputation","Male"
"Family Problems","Male"
"Death of Dear Person","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Drug Abuse/Addiction","Male"
"Suspected/Illicit Relation","Male"
"Love Affairs","Male"
"Dowry Dispute","Male"
"Failure in Examination","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Poverty","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Prolonged Illness","Female"
"Cancer","Female"
"Fall in Social Reputation","Female"
"Not having Children(Barrenness/Impotency","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Unemployment","Female"
"Love Affairs","Female"
"Family Problems","Female"
"Ideological Causes/Hero Worshipping","Female"
"Other Causes (Please Specity)","Female"
"Insanity/Mental Illness","Female"
"Property Dispute","Female"
"Death of Dear Person","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Dowry Dispute","Female"
"Illness (Aids/STD)","Female"
"Paralysis","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Unemployment","Male"
"Professional/Career Problem","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Poverty","Male"
"Family Problems","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Insanity/Mental Illness","Male"
"Cancer","Male"
"Dowry Dispute","Male"
"Drug Abuse/Addiction","Male"
"Illness (Aids/STD)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Suspected/Illicit Relation","Male"
"Family Problems","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Illness (Aids/STD)","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Cancellation/Non-Settlement of Marriage","Male"
"Professional/Career Problem","Male"
"Property Dispute","Male"
"Other Prolonged Illness","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Illness (Aids/STD)","Male"
"Family Problems","Male"
"Paralysis","Male"
"Other Causes (Please Specity)","Male"
"Cancer","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Love Affairs","Female"
"Property Dispute","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Divorce","Female"
"Unemployment","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Failure in Examination","Female"
"Suspected/Illicit Relation","Female"
"Insanity/Mental Illness","Male"
"Poverty","Male"
"Failure in Examination","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Causes Not known","Male"
"Unemployment","Male"
"Not having Children(Barrenness/Impotency","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Other Causes (Please Specity)","Female"
"Divorce","Female"
"Property Dispute","Female"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Drug Abuse/Addiction","Male"
"Causes Not known","Male"
"Love Affairs","Male"
"Poverty","Male"
"Unemployment","Male"
"Other Prolonged Illness","Male"
"Suspected/Illicit Relation","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Poverty","Male"
"Unemployment","Male"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Causes Not known","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Family Problems","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
